Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
100249,2382,2023-01-11,Mobile Payment,BestBuy,Entertainment,33.87,UPI,Declined,Schwartzville,2023,1,11
100250,4348,2023-01-11,ATM,Apple Store,Groceries,212.92,Credit Card,Approved,Port Seanhaven,2023,1,11
100251,4684,2023-01-11,Online,Walmart,Travel,3931.67,UPI,Approved,Nashfurt,2023,1,11
100252,1606,2023-01-11,POS,BestBuy,Dining,2853.82,UPI,Approved,Kellyfort,2023,1,11
100253,1540,2023-01-11,ATM,Apple Store,Groceries,3452.77,PayPal,Approved,Jackieborough,2023,1,11
100254,3032,2023-01-11,Mobile Payment,BestBuy,Clothing,3835.87,UPI,Approved,New Ashley,2023,1,11
100255,3278,2023-01-11,Mobile Payment,Netflix,Groceries,414.67,Debit Card,Approved,Colemanside,2023,1,11
100256,4691,2023-01-11,ATM,Walmart,Electronics,130.34,PayPal,Approved,Bellhaven,2023,1,11
100257,4716,2023-01-11,Mobile Payment,Netflix,Travel,1672.31,PayPal,Declined,Robertmouth,2023,1,11
100258,4368,2023-01-11,Mobile Payment,Apple Store,Groceries,2530.7,PayPal,Approved,Burgessmouth,2023,1,11
100259,1985,2023-01-11,POS,Target,Travel,1618.5,UPI,Approved,South Kristiemouth,2023,1,11
100260,2708,2023-01-11,POS,Netflix,Entertainment,4936.18,Debit Card,Approved,Port Pamelafort,2023,1,11
100261,3952,2023-01-11,Online,Uber,Groceries,2349.0,UPI,Approved,East Kimberly,2023,1,11
100262,3204,2023-01-11,POS,Amazon,Dining,4284.63,PayPal,Approved,East Zacharyhaven,2023,1,11
100263,1667,2023-01-11,ATM,Apple Store,Groceries,1848.22,UPI,Declined,East Fred,2023,1,11
100264,4961,2023-01-12,POS,Target,Entertainment,1371.32,Credit Card,Approved,Collinsmouth,2023,1,12
100265,4586,2023-01-12,ATM,Walmart,Travel,3841.06,Debit Card,Declined,South Jessicastad,2023,1,12
100266,1496,2023-01-12,Online,Target,Electronics,4333.74,PayPal,Approved,Loritown,2023,1,12
100267,2448,2023-01-12,POS,Netflix,Groceries,1972.03,UPI,Approved,North William,2023,1,12
100268,2756,2023-01-12,Online,Target,Dining,2829.97,Debit Card,Approved,Evelynburgh,2023,1,12
100269,4702,2023-01-12,Mobile Payment,Apple Store,Electronics,1426.92,UPI,Approved,Conniefort,2023,1,12
100270,2746,2023-01-12,Online,Target,Entertainment,3223.8,Debit Card,Approved,Acostahaven,2023,1,12
100271,1198,2023-01-12,ATM,Walmart,Entertainment,3148.79,UPI,Approved,Loriland,2023,1,12
100272,2896,2023-01-12,ATM,Walmart,Entertainment,875.09,Debit Card,Approved,Lake Brandonmouth,2023,1,12
100273,2924,2023-01-12,Mobile Payment,Target,Travel,1287.95,UPI,Approved,South Natalieton,2023,1,12
100274,2610,2023-01-12,ATM,Apple Store,Clothing,2367.7,UPI,Approved,West Elizabethmouth,2023,1,12
100275,1918,2023-01-12,POS,Amazon,Dining,1028.21,PayPal,Approved,Smithchester,2023,1,12
100276,4135,2023-01-12,ATM,Target,Dining,2999.87,UPI,Approved,Lake Nicholasside,2023,1,12
100277,2670,2023-01-12,POS,Netflix,Electronics,2121.09,Debit Card,Approved,Michaelside,2023,1,12
100278,4475,2023-01-12,POS,Walmart,Travel,1612.8,UPI,Approved,East Sherihaven,2023,1,12
100279,2049,2023-01-12,Online,Uber,Travel,4924.77,UPI,Approved,Ryanside,2023,1,12
100280,3277,2023-01-12,ATM,Apple Store,Entertainment,897.98,PayPal,Approved,Port Justin,2023,1,12
100281,1118,2023-01-12,Mobile Payment,Target,Clothing,2455.85,UPI,Approved,North Jessicaburgh,2023,1,12
100282,3821,2023-01-12,ATM,Netflix,Clothing,1402.98,UPI,Approved,Scottview,2023,1,12
100283,4665,2023-01-12,Online,Amazon,Travel,4958.69,UPI,Approved,Lake Nicholeville,2023,1,12
100284,4740,2023-01-12,POS,Amazon,Groceries,4332.24,Credit Card,Approved,Port Cory,2023,1,12
100285,3334,2023-01-12,Mobile Payment,BestBuy,Electronics,1129.54,Debit Card,Approved,Powellville,2023,1,12
100286,1926,2023-01-12,Mobile Payment,Amazon,Entertainment,1465.75,Credit Card,Declined,Chelseatown,2023,1,12
100287,3818,2023-01-12,POS,Target,Travel,4238.98,Credit Card,Approved,East Adrian,2023,1,12
100288,1641,2023-01-13,ATM,BestBuy,Clothing,111.42,PayPal,Approved,Port Jason,2023,1,13
100289,2610,2023-01-13,POS,Uber,Travel,1647.61,PayPal,Approved,New Charles,2023,1,13
100290,3606,2023-01-13,Online,Uber,Electronics,1469.97,PayPal,Approved,Douglasport,2023,1,13
100291,3924,2023-01-13,Online,Walmart,Dining,3036.08,Credit Card,Approved,Martinezport,2023,1,13
100292,4872,2023-01-13,ATM,Walmart,Groceries,991.85,Debit Card,Approved,New Brookemouth,2023,1,13
100293,2396,2023-01-13,Mobile Payment,Uber,Entertainment,3937.53,Debit Card,Approved,Caseyton,2023,1,13
100294,1154,2023-01-13,Mobile Payment,Walmart,Dining,2254.69,UPI,Approved,Ashleyport,2023,1,13
100295,3135,2023-01-13,Online,Uber,Dining,1056.41,PayPal,Approved,Hannahbury,2023,1,13
100296,1539,2023-01-13,POS,Target,Dining,619.09,PayPal,Approved,Port Matthewberg,2023,1,13
100297,2655,2023-01-13,Online,Amazon,Clothing,1357.83,Credit Card,Approved,Lake Nathan,2023,1,13
100298,3376,2023-01-13,Mobile Payment,Apple Store,Electronics,3201.67,PayPal,Approved,New Sarahton,2023,1,13
100299,4822,2023-01-13,POS,Netflix,Groceries,946.48,UPI,Approved,Lake Christopher,2023,1,13
100300,1463,2023-01-13,ATM,Walmart,Electronics,4118.78,Debit Card,Approved,South Amandaberg,2023,1,13
100301,4543,2023-01-13,POS,Amazon,Dining,4527.17,PayPal,Approved,Stephenchester,2023,1,13
100302,3429,2023-01-13,ATM,Walmart,Dining,931.55,Credit Card,Approved,New Nathanhaven,2023,1,13
100303,4991,2023-01-13,Online,Uber,Dining,4469.48,Debit Card,Approved,South Virginia,2023,1,13
100304,2511,2023-01-13,Mobile Payment,Walmart,Groceries,869.12,UPI,Approved,Morenomouth,2023,1,13
100305,1109,2023-01-13,ATM,Walmart,Groceries,1236.31,UPI,Approved,Douglasfurt,2023,1,13
100306,4590,2023-01-13,Online,Walmart,Dining,4445.82,PayPal,Approved,Gonzalesstad,2023,1,13
100307,4464,2023-01-13,POS,Walmart,Groceries,1759.36,Credit Card,Approved,West Karl,2023,1,13
100308,4917,2023-01-13,Mobile Payment,Target,Travel,1148.3,PayPal,Declined,Knappbury,2023,1,13
100309,4873,2023-01-13,Online,Walmart,Clothing,2597.55,PayPal,Approved,Port Shannon,2023,1,13
100310,3203,2023-01-13,Online,Amazon,Clothing,2708.79,PayPal,Pending,East James,2023,1,13
100311,2017,2023-01-13,Online,Netflix,Electronics,2816.32,Credit Card,Approved,Alanbury,2023,1,13
100312,1376,2023-01-14,Mobile Payment,Apple Store,Entertainment,1679.0,Debit Card,Approved,Daniellemouth,2023,1,14
100313,4895,2023-01-14,ATM,Amazon,Entertainment,3667.76,PayPal,Approved,Johnsonfort,2023,1,14
100314,1726,2023-01-14,Mobile Payment,BestBuy,Groceries,4316.55,Debit Card,Approved,Jessicahaven,2023,1,14
100315,4011,2023-01-14,ATM,BestBuy,Travel,309.41,UPI,Approved,West Jade,2023,1,14
100316,3094,2023-01-14,Mobile Payment,Apple Store,Entertainment,3079.52,Debit Card,Pending,Ericland,2023,1,14
100317,2163,2023-01-14,Online,Target,Dining,3706.17,Debit Card,Approved,Darrenport,2023,1,14
100318,3954,2023-01-14,Mobile Payment,Uber,Clothing,4009.53,UPI,Approved,Port Daniel,2023,1,14
100319,1813,2023-01-14,Online,Uber,Dining,4323.52,UPI,Approved,Carpenterfort,2023,1,14
100320,2174,2023-01-14,Online,Netflix,Dining,147.74,UPI,Approved,Port Jesse,2023,1,14
100321,4340,2023-01-14,Online,Apple Store,Travel,4266.8,Credit Card,Declined,Schneiderberg,2023,1,14
100322,3589,2023-01-14,Mobile Payment,Target,Electronics,4248.86,Debit Card,Approved,Mullinsmouth,2023,1,14
100323,1860,2023-01-14,POS,Amazon,Groceries,559.31,PayPal,Approved,Nancyport,2023,1,14
100324,3662,2023-01-14,POS,Target,Entertainment,3428.91,Credit Card,Approved,Kaitlynport,2023,1,14
100325,1804,2023-01-14,POS,Netflix,Entertainment,1857.54,Debit Card,Approved,West Sandra,2023,1,14
100326,4299,2023-01-14,Mobile Payment,Netflix,Travel,1201.07,Credit Card,Approved,New Christinaville,2023,1,14
100327,4042,2023-01-14,Mobile Payment,Netflix,Groceries,1898.89,UPI,Approved,Olivialand,2023,1,14
100328,2247,2023-01-14,Online,Walmart,Clothing,118.91,Credit Card,Declined,Villarrealtown,2023,1,14
100329,1436,2023-01-14,ATM,Netflix,Electronics,4145.43,Credit Card,Pending,Georgeview,2023,1,14
100330,3154,2023-01-14,Online,Amazon,Clothing,924.79,Credit Card,Declined,Lake Randall,2023,1,14
100331,1769,2023-01-14,Online,Netflix,Dining,1561.59,Credit Card,Approved,New Josephchester,2023,1,14
100332,1621,2023-01-14,Mobile Payment,Target,Electronics,961.77,Credit Card,Approved,Michaelchester,2023,1,14
100333,3302,2023-01-14,ATM,Netflix,Entertainment,4828.02,UPI,Approved,Port Jackie,2023,1,14
100334,4346,2023-01-14,POS,Amazon,Electronics,21.26,Debit Card,Declined,Valenciaburgh,2023,1,14
100335,2551,2023-01-14,Online,Netflix,Electronics,549.16,PayPal,Approved,Port Ericside,2023,1,14
100336,2521,2023-01-15,Mobile Payment,Walmart,Clothing,4288.58,PayPal,Declined,North Isabellaport,2023,1,15
100337,3434,2023-01-15,Mobile Payment,Netflix,Entertainment,4748.95,Debit Card,Approved,Jennifermouth,2023,1,15
100338,1310,2023-01-15,Online,Target,Entertainment,3124.19,Debit Card,Approved,East Jonathan,2023,1,15
100339,1552,2023-01-15,Mobile Payment,Target,Travel,1840.18,Debit Card,Approved,Ericaton,2023,1,15
100340,1480,2023-01-15,Online,Netflix,Groceries,2874.79,Debit Card,Approved,South Sarahville,2023,1,15
100341,3216,2023-01-15,Mobile Payment,Netflix,Electronics,3921.62,Debit Card,Approved,East Kaylaborough,2023,1,15
100342,3402,2023-01-15,Mobile Payment,Walmart,Dining,975.34,Credit Card,Approved,New Michelleborough,2023,1,15
100343,2763,2023-01-15,Online,Target,Electronics,3099.85,PayPal,Approved,Popeberg,2023,1,15
100344,2823,2023-01-15,Online,Walmart,Electronics,89.79,UPI,Approved,Woodstown,2023,1,15
100345,2074,2023-01-15,ATM,Apple Store,Dining,911.01,UPI,Approved,Lake Ronaldville,2023,1,15
100346,4205,2023-01-15,POS,Target,Travel,4894.57,PayPal,Approved,East Aprilhaven,2023,1,15
100347,2670,2023-01-15,POS,Uber,Clothing,2750.89,Debit Card,Approved,Port Sarahview,2023,1,15
100348,3388,2023-01-15,POS,Amazon,Groceries,4027.9,PayPal,Approved,Lake Katherinechester,2023,1,15
100349,2044,2023-01-15,ATM,Apple Store,Electronics,3674.89,PayPal,Approved,South Desiree,2023,1,15
100350,4637,2023-01-15,Mobile Payment,BestBuy,Electronics,1646.11,Credit Card,Approved,Mollyville,2023,1,15
100351,4223,2023-01-15,POS,Uber,Electronics,2554.31,Credit Card,Approved,South Michael,2023,1,15
100352,1121,2023-01-15,ATM,Target,Electronics,4248.63,Credit Card,Approved,Lindsayland,2023,1,15
100353,3637,2023-01-15,Online,Apple Store,Groceries,1025.14,PayPal,Approved,Port Cheyennefurt,2023,1,15
100354,3908,2023-01-15,ATM,Uber,Travel,4121.9,UPI,Approved,North Rachelborough,2023,1,15
100355,1145,2023-01-15,POS,Netflix,Dining,3810.85,Credit Card,Approved,Johnsonland,2023,1,15
100356,2092,2023-01-15,Online,Uber,Clothing,3326.14,UPI,Approved,Wrightberg,2023,1,15
100357,4228,2023-01-15,POS,Target,Groceries,4740.17,PayPal,Approved,North Angela,2023,1,15
100358,3494,2023-01-15,POS,Amazon,Travel,1745.75,Debit Card,Approved,Heiditown,2023,1,15
100359,4414,2023-01-15,Mobile Payment,Uber,Travel,4104.71,UPI,Approved,Rogerston,2023,1,15
100360,2176,2023-01-16,Mobile Payment,Netflix,Groceries,2381.99,Debit Card,Approved,Lake Oliviaborough,2023,1,16
100361,1962,2023-01-16,POS,Walmart,Dining,1394.92,Debit Card,Approved,Catherineland,2023,1,16
100362,3172,2023-01-16,POS,Target,Clothing,3307.7,PayPal,Approved,Rhondaburgh,2023,1,16
100363,3902,2023-01-16,Mobile Payment,Walmart,Electronics,3891.77,Credit Card,Approved,Hickston,2023,1,16
100364,4479,2023-01-16,Online,Walmart,Clothing,3868.66,Credit Card,Approved,East Stevenmouth,2023,1,16
100365,1954,2023-01-16,Mobile Payment,Target,Electronics,1727.97,UPI,Approved,New Cynthiafort,2023,1,16
100366,4833,2023-01-16,Online,Walmart,Groceries,2144.82,Debit Card,Pending,West Kevinmouth,2023,1,16
100367,1512,2023-01-16,Online,Target,Clothing,2044.92,Credit Card,Pending,Andersonstad,2023,1,16
100368,4739,2023-01-16,ATM,Walmart,Entertainment,4159.18,UPI,Approved,North Sonyashire,2023,1,16
100369,4520,2023-01-16,POS,Target,Electronics,1436.47,PayPal,Declined,Charlestown,2023,1,16
100370,3241,2023-01-16,Mobile Payment,Amazon,Dining,3516.79,Credit Card,Approved,Michaelmouth,2023,1,16
100371,2647,2023-01-16,Online,Amazon,Dining,304.03,Debit Card,Approved,Bradleyborough,2023,1,16
100372,3958,2023-01-16,POS,Uber,Clothing,1584.21,UPI,Declined,Lake Jillhaven,2023,1,16
100373,4095,2023-01-16,ATM,Apple Store,Electronics,1095.42,Credit Card,Approved,Stephenton,2023,1,16
100374,1522,2023-01-16,Online,Walmart,Clothing,2335.76,PayPal,Approved,Jenniferside,2023,1,16
100375,3247,2023-01-16,Mobile Payment,Amazon,Groceries,2893.94,PayPal,Declined,Whiteside,2023,1,16
100376,3324,2023-01-16,Online,Amazon,Entertainment,4603.82,UPI,Pending,North Jamesshire,2023,1,16
100377,2857,2023-01-16,POS,Walmart,Dining,661.85,UPI,Approved,Port Kristine,2023,1,16
100378,1249,2023-01-16,ATM,Amazon,Travel,1610.28,UPI,Approved,West Nathaniel,2023,1,16
100379,4684,2023-01-16,Online,Netflix,Entertainment,4043.27,UPI,Approved,Lake Ronaldberg,2023,1,16
100380,3538,2023-01-16,ATM,Walmart,Dining,303.35,PayPal,Pending,West Susanbury,2023,1,16
100381,2178,2023-01-16,POS,BestBuy,Travel,4285.83,Credit Card,Approved,Lake Joyce,2023,1,16
100382,1661,2023-01-16,Mobile Payment,Netflix,Electronics,28.04,UPI,Approved,Lake Kendraborough,2023,1,16
100383,4424,2023-01-16,Mobile Payment,Amazon,Groceries,4550.73,Credit Card,Declined,North Tyler,2023,1,16
100384,3660,2023-01-17,Mobile Payment,Walmart,Groceries,596.29,Credit Card,Declined,Christopherfort,2023,1,17
100385,3368,2023-01-17,Online,Apple Store,Dining,2779.41,UPI,Approved,East Brookeville,2023,1,17
100386,4128,2023-01-17,Online,Uber,Clothing,1814.14,Credit Card,Approved,South Julietown,2023,1,17
100387,2352,2023-01-17,Online,Walmart,Entertainment,3503.09,Credit Card,Approved,Kimport,2023,1,17
100388,3039,2023-01-17,Online,Amazon,Dining,2061.34,UPI,Declined,West Erinchester,2023,1,17
100389,4658,2023-01-17,Online,Target,Entertainment,2250.99,PayPal,Approved,Lake Wendy,2023,1,17
100390,2060,2023-01-17,ATM,Uber,Entertainment,4431.69,UPI,Approved,Blackwellport,2023,1,17
100391,2205,2023-01-17,Online,Target,Electronics,532.2,UPI,Approved,North Dominicside,2023,1,17
100392,4112,2023-01-17,ATM,Uber,Electronics,372.33,Debit Card,Approved,Lake Nicholas,2023,1,17
100393,1821,2023-01-17,ATM,Uber,Entertainment,2688.65,UPI,Approved,West Christopher,2023,1,17
100394,1615,2023-01-17,Online,BestBuy,Dining,761.21,UPI,Approved,South Cindy,2023,1,17
100395,4965,2023-01-17,Mobile Payment,Target,Groceries,2137.51,PayPal,Approved,New Nancyview,2023,1,17
100396,3008,2023-01-17,Mobile Payment,Apple Store,Entertainment,397.73,UPI,Approved,Donnaport,2023,1,17
100397,1687,2023-01-17,POS,Walmart,Groceries,4408.9,PayPal,Approved,Bonillaview,2023,1,17
100398,2239,2023-01-17,Mobile Payment,Uber,Entertainment,888.66,Debit Card,Approved,Ortizstad,2023,1,17
100399,4523,2023-01-17,ATM,Netflix,Entertainment,252.31,Credit Card,Approved,Lake Brianchester,2023,1,17
100400,4111,2023-01-17,POS,Netflix,Dining,3806.08,Debit Card,Approved,Juliaton,2023,1,17
100401,4092,2023-01-17,ATM,Netflix,Dining,4088.54,UPI,Approved,Lynnville,2023,1,17
100402,2687,2023-01-17,Online,Apple Store,Groceries,2272.88,PayPal,Approved,Lake Scottview,2023,1,17
100403,1702,2023-01-17,ATM,Target,Travel,2788.3,Debit Card,Pending,East Dawnport,2023,1,17
100404,4032,2023-01-17,Mobile Payment,BestBuy,Clothing,1408.34,Debit Card,Approved,Port Charles,2023,1,17
100405,4812,2023-01-17,Online,Uber,Clothing,4406.27,Credit Card,Approved,Colemanmouth,2023,1,17
100406,2720,2023-01-17,POS,Uber,Electronics,991.31,PayPal,Approved,Wilkersonmouth,2023,1,17
100407,3744,2023-01-17,ATM,BestBuy,Electronics,3825.73,Credit Card,Approved,New Lindaton,2023,1,17
100408,1651,2023-01-18,Mobile Payment,Target,Electronics,544.72,PayPal,Declined,Smithville,2023,1,18
100409,2354,2023-01-18,POS,Target,Dining,4510.89,Debit Card,Approved,Jordanbury,2023,1,18
100410,3637,2023-01-18,Mobile Payment,Apple Store,Entertainment,325.91,Credit Card,Approved,New Tiffany,2023,1,18
100411,4141,2023-01-18,ATM,Uber,Dining,1293.31,UPI,Approved,Lake Robert,2023,1,18
100412,2596,2023-01-18,POS,Uber,Travel,959.89,Debit Card,Approved,Moniqueville,2023,1,18
100413,4108,2023-01-18,ATM,Apple Store,Electronics,8.85,Credit Card,Approved,South Jessica,2023,1,18
100414,2541,2023-01-18,Mobile Payment,Amazon,Electronics,760.61,Debit Card,Declined,Pattychester,2023,1,18
100415,2938,2023-01-18,ATM,Apple Store,Travel,1516.33,UPI,Approved,North Deborahton,2023,1,18
100416,2470,2023-01-18,POS,Uber,Electronics,1982.98,PayPal,Declined,Yoderbury,2023,1,18
100417,2008,2023-01-18,POS,Uber,Entertainment,213.39,Debit Card,Declined,Janetfurt,2023,1,18
100418,3118,2023-01-18,Mobile Payment,Amazon,Travel,2578.85,Credit Card,Pending,Davidside,2023,1,18
100419,1025,2023-01-18,Online,Amazon,Travel,1627.62,UPI,Approved,Port Kayla,2023,1,18
100420,3089,2023-01-18,POS,BestBuy,Travel,2115.69,Debit Card,Approved,Rodriguezstad,2023,1,18
100421,2451,2023-01-18,POS,Uber,Travel,2759.22,Debit Card,Approved,Port Dylanside,2023,1,18
100422,3613,2023-01-18,Online,Apple Store,Travel,2632.08,PayPal,Approved,Ethanville,2023,1,18
100423,2534,2023-01-18,Mobile Payment,Netflix,Travel,3919.0,Credit Card,Approved,Hensonborough,2023,1,18
100424,2621,2023-01-18,Online,Uber,Travel,3085.37,UPI,Approved,Josemouth,2023,1,18
100425,2634,2023-01-18,ATM,Uber,Clothing,4793.38,Credit Card,Approved,East Lisa,2023,1,18
100426,1654,2023-01-18,ATM,Target,Entertainment,2031.56,Debit Card,Declined,East Thomas,2023,1,18
100427,1413,2023-01-18,Mobile Payment,Uber,Dining,127.1,Debit Card,Approved,Danielburgh,2023,1,18
100428,1770,2023-01-18,ATM,Amazon,Travel,103.16,UPI,Approved,Brettland,2023,1,18
100429,3036,2023-01-18,Online,Walmart,Clothing,4261.5,UPI,Approved,Lisaton,2023,1,18
100430,1186,2023-01-18,POS,Target,Electronics,2353.19,Credit Card,Pending,South Brittany,2023,1,18
100431,1261,2023-01-18,Mobile Payment,Netflix,Groceries,378.33,UPI,Approved,Martinezland,2023,1,18
100432,4858,2023-01-19,ATM,Target,Dining,652.04,UPI,Approved,Elizabethview,2023,1,19
100433,2586,2023-01-19,Mobile Payment,Target,Dining,4175.25,UPI,Approved,North Shannon,2023,1,19
100434,1745,2023-01-19,POS,Netflix,Entertainment,1554.08,UPI,Declined,North Sherrybury,2023,1,19
100435,1903,2023-01-19,POS,Apple Store,Clothing,192.03,Debit Card,Approved,West Katherineview,2023,1,19
100436,4945,2023-01-19,POS,Walmart,Clothing,1195.08,Debit Card,Approved,Richardton,2023,1,19
100437,3889,2023-01-19,POS,Amazon,Electronics,1739.37,Credit Card,Approved,Evansborough,2023,1,19
100438,2130,2023-01-19,POS,Walmart,Electronics,4038.73,Debit Card,Approved,Lake Jennifer,2023,1,19
100439,2393,2023-01-19,ATM,Target,Travel,1909.04,Debit Card,Approved,Michelleton,2023,1,19
100440,3806,2023-01-19,POS,Netflix,Dining,2684.1,PayPal,Approved,South Zoe,2023,1,19
100441,3266,2023-01-19,POS,Walmart,Dining,4693.89,Credit Card,Approved,Port Shawnview,2023,1,19
100442,4414,2023-01-19,Online,Amazon,Dining,2669.62,Debit Card,Approved,South Jennifer,2023,1,19
100443,2160,2023-01-19,POS,Amazon,Electronics,3193.85,PayPal,Pending,Lake Timothyfurt,2023,1,19
100444,3420,2023-01-19,Mobile Payment,Apple Store,Travel,4237.5,UPI,Approved,Amberborough,2023,1,19
100445,1777,2023-01-19,Mobile Payment,Apple Store,Dining,3854.0,PayPal,Approved,Mercadofort,2023,1,19
100446,2942,2023-01-19,POS,Amazon,Electronics,3863.78,Credit Card,Approved,Harmonport,2023,1,19
100447,3088,2023-01-19,POS,Walmart,Electronics,2345.3,PayPal,Approved,Thomasburgh,2023,1,19
100448,1351,2023-01-19,Online,Amazon,Dining,1575.67,Credit Card,Approved,New Jamieshire,2023,1,19
100449,3859,2023-01-19,POS,Netflix,Travel,1212.81,Debit Card,Approved,North Edwin,2023,1,19
100450,4615,2023-01-19,Mobile Payment,BestBuy,Electronics,4914.98,Credit Card,Approved,Millermouth,2023,1,19
100451,4131,2023-01-19,Online,Amazon,Dining,2668.54,PayPal,Approved,Fischerhaven,2023,1,19
100452,3434,2023-01-19,POS,BestBuy,Electronics,2417.89,PayPal,Approved,Raymondberg,2023,1,19
100453,2953,2023-01-19,POS,Netflix,Electronics,699.62,Debit Card,Pending,Port Jamie,2023,1,19
100454,2539,2023-01-19,Mobile Payment,Apple Store,Dining,3736.34,UPI,Approved,Brownshire,2023,1,19
100455,1015,2023-01-19,Mobile Payment,Walmart,Clothing,415.79,Debit Card,Declined,East Erica,2023,1,19
100456,3291,2023-01-20,POS,Walmart,Groceries,2722.1,Credit Card,Approved,West Stephaniemouth,2023,1,20
100457,1870,2023-01-20,POS,Netflix,Clothing,4481.53,PayPal,Approved,Lake Joshuamouth,2023,1,20
100458,4832,2023-01-20,Mobile Payment,Apple Store,Travel,2068.92,Credit Card,Approved,North Janet,2023,1,20
100459,2349,2023-01-20,ATM,Walmart,Electronics,2736.89,UPI,Approved,North Jessicamouth,2023,1,20
100460,1330,2023-01-20,Online,Apple Store,Dining,1907.9,UPI,Approved,Garciashire,2023,1,20
100461,3614,2023-01-20,Mobile Payment,Amazon,Entertainment,4375.4,Debit Card,Approved,Angelashire,2023,1,20
100462,1699,2023-01-20,Online,BestBuy,Groceries,3546.4,Debit Card,Approved,North David,2023,1,20
100463,2190,2023-01-20,POS,Target,Entertainment,4138.7,PayPal,Approved,West Kathryn,2023,1,20
100464,2188,2023-01-20,Online,Netflix,Travel,3791.27,UPI,Approved,Spearstown,2023,1,20
100465,3797,2023-01-20,Mobile Payment,Netflix,Entertainment,2658.74,Credit Card,Approved,New John,2023,1,20
100466,1279,2023-01-20,POS,Walmart,Clothing,874.34,UPI,Approved,Torreschester,2023,1,20
100467,3130,2023-01-20,POS,Uber,Groceries,3313.05,Credit Card,Approved,Lindsaybury,2023,1,20
100468,3897,2023-01-20,ATM,BestBuy,Clothing,1950.85,PayPal,Approved,Hughesview,2023,1,20
100469,1551,2023-01-20,Mobile Payment,Uber,Clothing,2591.8,Debit Card,Approved,Reedton,2023,1,20
100470,1309,2023-01-20,POS,Amazon,Travel,3382.32,PayPal,Approved,Espinozamouth,2023,1,20
100471,3485,2023-01-20,Online,BestBuy,Travel,3019.56,UPI,Approved,West Aaronberg,2023,1,20
100472,3323,2023-01-20,Online,Amazon,Travel,925.94,Debit Card,Approved,Charlesview,2023,1,20
100473,3069,2023-01-20,ATM,Amazon,Entertainment,1531.26,UPI,Approved,Ginaburgh,2023,1,20
100474,3010,2023-01-20,Mobile Payment,Amazon,Travel,270.25,UPI,Approved,Denisehaven,2023,1,20
100475,3996,2023-01-20,Mobile Payment,Netflix,Electronics,82.1,PayPal,Approved,North Michael,2023,1,20
100476,3158,2023-01-20,POS,BestBuy,Travel,4566.66,Debit Card,Pending,East Ryanchester,2023,1,20
100477,4429,2023-01-20,Online,Target,Travel,4923.44,UPI,Approved,Shannonside,2023,1,20
100478,2722,2023-01-20,Online,Uber,Travel,233.47,UPI,Declined,West Rubenbury,2023,1,20
100479,2910,2023-01-20,Mobile Payment,Uber,Electronics,1252.43,Credit Card,Pending,West Gabrielleland,2023,1,20
100480,1318,2023-01-21,Online,Netflix,Clothing,2005.75,PayPal,Approved,Bennettberg,2023,1,21
100481,1969,2023-01-21,Online,Netflix,Dining,1389.09,Debit Card,Approved,Lake Sierraland,2023,1,21
100482,3558,2023-01-21,POS,Target,Clothing,4081.12,Debit Card,Approved,North Jeffreyfurt,2023,1,21
100483,1662,2023-01-21,Online,Apple Store,Travel,2113.15,PayPal,Approved,Jordanside,2023,1,21
100484,4541,2023-01-21,POS,Netflix,Groceries,1588.47,Credit Card,Approved,North Donna,2023,1,21
100485,3747,2023-01-21,POS,Amazon,Groceries,3997.09,Credit Card,Approved,Palmerside,2023,1,21
100486,2987,2023-01-21,Online,Target,Travel,3816.37,UPI,Approved,Barryview,2023,1,21
100487,2065,2023-01-21,ATM,Uber,Clothing,815.13,Credit Card,Declined,Joannafurt,2023,1,21
100488,2599,2023-01-21,Mobile Payment,Target,Entertainment,4381.3,PayPal,Approved,Johnsonchester,2023,1,21
100489,1597,2023-01-21,Online,Netflix,Electronics,2743.99,PayPal,Approved,Russoberg,2023,1,21
100490,1901,2023-01-21,POS,Apple Store,Entertainment,744.02,Credit Card,Declined,North Joshuafurt,2023,1,21
100491,1632,2023-01-21,Mobile Payment,Netflix,Dining,2581.46,Debit Card,Approved,Port Christophermouth,2023,1,21
100492,2164,2023-01-21,POS,Netflix,Groceries,1829.82,Debit Card,Approved,Taylormouth,2023,1,21
100493,2380,2023-01-21,Mobile Payment,Apple Store,Dining,4432.91,UPI,Approved,Lake Michael,2023,1,21
100494,1139,2023-01-21,Mobile Payment,Apple Store,Dining,2591.83,PayPal,Approved,Vaughnland,2023,1,21
100495,4002,2023-01-21,Mobile Payment,Target,Entertainment,3834.55,PayPal,Approved,Foxland,2023,1,21
100496,1207,2023-01-21,ATM,Walmart,Travel,3426.29,PayPal,Approved,West Calvin,2023,1,21
100497,3450,2023-01-21,POS,Walmart,Groceries,4301.92,PayPal,Approved,Port Lisa,2023,1,21
100498,3836,2023-01-21,Mobile Payment,Walmart,Dining,520.59,Credit Card,Declined,West Casey,2023,1,21
100499,2294,2023-01-21,Mobile Payment,Netflix,Clothing,1021.77,Debit Card,Approved,Robersonfurt,2023,1,21
100500,1009,2023-01-21,POS,Uber,Travel,3475.93,Credit Card,Approved,Danielsmouth,2023,1,21
